Dispatch_ID,GPU_ID,Queue_ID,PID,TID,Grid_Size,Workgroup_Size,LDS_Per_Workgroup,Scratch_Per_Workitem,Arch_VGPR,Accum_VGPR,SGPR,Wave_Size,Kernel_Name,Start_Timestamp,End_Timestamp,Correlation_ID,SQ_CYCLES,SQ_WAVES,SQ_WAVE_CYCLES,SQ_BUSY_CYCLES,SQ_LEVEL_WAVES,SQ_ACCUM_PREV_HIRES,SQ_BUSY_CU_CYCLES,SQC_TC_INST_REQ,CPC_ME1_BUSY_FOR_PACKET_DECODE,CPC_CPC_STAT_BUSY,CPF_CPF_STAT_BUSY,CPF_CPF_STAT_STALL,SPI_CSN_WINDOW_VALID,SPI_CSN_BUSY,GRBM_COUNT,GRBM_GUI_ACTIVE,TA_BUFFER_WAVEFRONTS_sum,TA_TA_BUSY_sum,TCC_BUSY_sum,TCC_CYCLE_sum,TCC_PROBE_ALL_sum,TCC_PROBE_sum,TCP_GATE_EN1_sum,TCP_GATE_EN2_sum,TCP_TCR_TCP_STALL_CYCLES_sum,TCP_TD_TCP_STALL_CYCLES_sum,TD_TC_STALL_sum,TD_TD_BUSY_sum
61,2,2,1091704,1091704,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563062781104,2420563063542360,0,17422144.0,50048.0,328549996.0,17139319.0,0.0,1315024660.0,85024938.0,6240.0,149989.0,4355013.0,4355013.0,0.0,17420052.0,17155667.0,4355013.0,4355013.0,3953792.0,27861659.0,36093592.0,69680208.0,0.0,0.0,163188368.0,37229784.0,670.0,246881.0,12189627.0,34921225.0
62,2,2,1091704,1091704,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563063550812,2420563064313109,0,17376716.0,50048.0,328542710.0,17104882.0,0.0,1314995020.0,84873515.0,6240.0,153972.0,4343748.0,4343748.0,0.0,17374992.0,17121109.0,4343748.0,4343748.0,3953792.0,27857705.0,36818508.0,69499968.0,0.0,0.0,162874112.0,37117086.0,281.0,241197.0,12092205.0,34815024.0
63,2,2,1091704,1091704,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563064321682,2420563065085781,0,17413992.0,50048.0,328764686.0,17153871.0,0.0,1315883676.0,85008048.0,6240.0,151834.0,4353014.0,4353014.0,0.0,17412056.0,17170010.0,4353014.0,4353014.0,3953792.0,27864045.0,33554823.0,69648224.0,0.0,0.0,163334993.0,37200058.0,57.0,245008.0,12161357.0,34893521.0
64,2,2,1091704,1091704,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563065094314,2420563065857532,0,17400108.0,50048.0,328552112.0,17132344.0,0.0,1315032916.0,84954938.0,6240.0,150424.0,4349457.0,4349457.0,0.0,17397828.0,17148709.0,4349457.0,4349457.0,3953792.0,27864820.0,36512703.0,69591312.0,0.0,0.0,163132680.0,37134039.0,554.0,246181.0,12099336.0,34828020.0
65,2,2,1091704,1091704,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563065866265,2420563066629604,0,17396223.0,50048.0,329430935.0,17137721.0,0.0,1318548104.0,85001938.0,6240.0,148772.0,4348923.0,4348923.0,0.0,17395692.0,17154064.0,4348923.0,4348923.0,3953792.0,27853691.0,37013169.0,69582768.0,0.0,0.0,163176207.0,37092836.0,608.0,242632.0,12085904.0,34802926.0
66,2,2,1091704,1091704,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563066638217,2420563067401515,0,17416328.0,50048.0,328442356.0,17140222.0,0.0,1314594248.0,84982053.0,6240.0,151820.0,4353604.0,4353604.0,0.0,17414416.0,17156371.0,4353604.0,4353604.0,3953792.0,27864658.0,33770171.0,69657664.0,0.0,0.0,163206075.0,37200374.0,127.0,244792.0,12162537.0,34892821.0
67,2,2,1091704,1091704,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563067410088,2420563068173467,0,17435788.0,50048.0,329703633.0,17161499.0,0.0,1319639404.0,85097306.0,6240.0,152126.0,4358458.0,4358458.0,0.0,17433832.0,17177797.0,4358458.0,4358458.0,3953792.0,27861510.0,35081924.0,69735328.0,0.0,0.0,163405985.0,37242533.0,0.0,248900.0,12211761.0,34944307.0
68,2,2,1091704,1091704,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563068181999,2420563068944176,0,17387048.0,50048.0,328614747.0,17118108.0,0.0,1315283428.0,84957036.0,6240.0,151778.0,4346278.0,4346278.0,0.0,17385112.0,17134375.0,4346278.0,4346278.0,3953792.0,27858857.0,37073317.0,69540448.0,0.0,0.0,162993760.0,37153372.0,230.0,245963.0,12123467.0,34849297.0
69,2,2,1091704,1091704,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563068952749,2420563069715166,0,17377292.0,50048.0,328742948.0,17110767.0,0.0,1315796100.0,84933553.0,6240.0,149884.0,4343877.0,4343877.0,0.0,17375508.0,17127143.0,4343877.0,4343877.0,3953792.0,27844346.0,38627022.0,69502032.0,0.0,0.0,162921908.0,37038900.0,475.0,241020.0,12022370.0,34739854.0
70,2,2,1091704,1091704,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563069723739,2420563070485194,0,17408956.0,50048.0,328938111.0,17127744.0,0.0,1316576836.0,84973209.0,6240.0,154063.0,4351754.0,4351754.0,0.0,17407016.0,17144109.0,4351754.0,4351754.0,3953792.0,27861850.0,36912231.0,69628064.0,0.0,0.0,163086143.0,37157889.0,313.0,244926.0,12131332.0,34856071.0
71,2,2,1091704,1091704,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563070493727,2420563071255623,0,17403852.0,50048.0,328753080.0,17124757.0,0.0,1315836684.0,84995289.0,6240.0,154786.0,4350522.0,4350522.0,0.0,17402088.0,17140620.0,4350522.0,4350522.0,3953792.0,27853579.0,36927833.0,69608352.0,0.0,0.0,163062649.0,37104733.0,10.0,243216.0,12076933.0,34801909.0
72,2,2,1091704,1091704,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563071264076,2420563072026253,0,17406444.0,50048.0,328955660.0,17133186.0,0.0,1316647368.0,85017916.0,6240.0,149883.0,4351197.0,4351197.0,0.0,17404788.0,17149141.0,4351197.0,4351197.0,3953792.0,27854214.0,35615533.0,69619152.0,0.0,0.0,163134349.0,37189545.0,405.0,245946.0,12163427.0,34889391.0
73,2,2,1091704,1091704,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563072034705,2420563072795961,0,17380908.0,50048.0,328074542.0,17117980.0,0.0,1313122288.0,84928670.0,6240.0,149660.0,4344772.0,4344772.0,0.0,17379088.0,17134357.0,4344772.0,4344772.0,3953792.0,27858197.0,36320229.0,69516352.0,0.0,0.0,162997803.0,37151578.0,436.0,243160.0,12114732.0,34841630.0
74,2,2,1091704,1091704,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563072804453,2420563073566230,0,17415624.0,50048.0,328241469.0,17147862.0,0.0,1313790596.0,85031059.0,6240.0,150655.0,4353424.0,4353424.0,0.0,17413696.0,17164242.0,4353424.0,4353424.0,3953792.0,27859306.0,34163662.0,69654784.0,0.0,0.0,163277574.0,37216648.0,50.0,249924.0,12175690.0,34910504.0
75,2,2,1091704,1091704,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563073574682,2420563074338261,0,17438760.0,50048.0,328597031.0,17155824.0,0.0,1315212664.0,85052954.0,6240.0,154198.0,4359183.0,4359183.0,0.0,17436732.0,17172070.0,4359183.0,4359183.0,3953792.0,27862743.0,35825882.0,69746928.0,0.0,0.0,163350483.0,37188540.0,22.0,246819.0,12148332.0,34881114.0
