Dispatch_ID,GPU_ID,Queue_ID,PID,TID,Grid_Size,Workgroup_Size,LDS_Per_Workgroup,Scratch_Per_Workitem,Arch_VGPR,Accum_VGPR,SGPR,Wave_Size,Kernel_Name,Start_Timestamp,End_Timestamp,Correlation_ID,SQ_WAVES,SQ_IFETCH,SQ_IFETCH_LEVEL,SQ_ACCUM_PREV_HIRES,SQC_TC_DATA_READ_REQ,SQC_TC_DATA_WRITE_REQ,SQC_TC_DATA_ATOMIC_REQ,SQC_TC_STALL,CPC_CPC_STAT_IDLE,CPC_CPC_TCIU_BUSY,CPF_CPF_TCIU_BUSY,CPF_CPF_TCIU_STALL,SPI_CSN_NUM_THREADGROUPS,SPI_CSN_WAVE,GRBM_COUNT,GRBM_GUI_ACTIVE,TA_BUFFER_READ_WAVEFRONTS_sum,TA_BUFFER_WRITE_WAVEFRONTS_sum,TCC_CC_REQ_sum,TCC_NC_REQ_sum,TCC_RW_REQ_sum,TCC_UC_REQ_sum,TCP_ATOMIC_TAGCONFLICT_STALL_CYCLES_sum,TCP_READ_TAGCONFLICT_STALL_CYCLES_sum,TCP_TA_TCP_STATE_READ_sum,TCP_WRITE_TAGCONFLICT_STALL_CYCLES_sum,TD_LOAD_WAVEFRONT_sum,TD_SPI_STALL_sum
41,2,2,1091056,1091056,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563047349929,2420563048112426,0,50048.0,18667904.0,3749849.0,299870896.0,144.0,0.0,0.0,0.0,0.0,682.0,30718.0,0.0,6256.0,50048.0,4349261.0,4349261.0,3753600.0,200192.0,0.0,0.0,3092406.0,0.0,0.0,0.0,4153984.0,2400000.0,4153984.0,5361.0
42,2,2,1091056,1091056,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563048121039,2420563048882054,0,50048.0,18667904.0,3748416.0,299829184.0,144.0,0.0,0.0,0.0,0.0,682.0,30193.0,0.0,6256.0,50048.0,4341266.0,4341266.0,3753600.0,200192.0,0.0,0.0,3092036.0,0.0,0.0,0.0,4153984.0,2400000.0,4153984.0,5467.0
43,2,2,1091056,1091056,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563048890707,2420563049655368,0,50048.0,18667904.0,3745275.0,299839724.0,144.0,0.0,0.0,0.0,0.0,682.0,29873.0,0.0,6256.0,50048.0,4347347.0,4347347.0,3753600.0,200192.0,0.0,0.0,3091682.0,0.0,0.0,0.0,4153984.0,2400000.0,4153984.0,5242.0
44,2,2,1091056,1091056,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563049663940,2420563050426518,0,50048.0,18667904.0,3748353.0,299836992.0,144.0,0.0,0.0,0.0,0.0,682.0,30740.0,0.0,6256.0,50048.0,4348730.0,4348730.0,3753600.0,200192.0,0.0,0.0,3092113.0,0.0,0.0,0.0,4153984.0,2400000.0,4153984.0,5181.0
45,2,2,1091056,1091056,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563050435291,2420563051197067,0,50048.0,18667904.0,3752003.0,299813212.0,144.0,0.0,0.0,0.0,0.0,682.0,30432.0,0.0,6256.0,50048.0,4347174.0,4347174.0,3753600.0,200192.0,0.0,0.0,3091857.0,0.0,0.0,0.0,4153984.0,2400000.0,4153984.0,5241.0
46,2,2,1091056,1091056,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563051205920,2420563051970220,0,50048.0,18667904.0,3746542.0,299826552.0,144.0,0.0,0.0,0.0,0.0,682.0,28922.0,0.0,6256.0,50048.0,4350504.0,4350504.0,3753600.0,200192.0,0.0,0.0,3092167.0,0.0,0.0,0.0,4153984.0,2400000.0,4153984.0,5171.0
47,2,2,1091056,1091056,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563051979033,2420563052743253,0,50048.0,18667904.0,3743997.0,299833436.0,144.0,0.0,0.0,0.0,0.0,682.0,29130.0,0.0,6256.0,50048.0,4355522.0,4355522.0,3753600.0,200192.0,0.0,0.0,3091751.0,0.0,0.0,0.0,4153984.0,2400000.0,4153984.0,5219.0
48,2,2,1091056,1091056,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563052751986,2420563053513722,0,50048.0,18667904.0,3748594.0,299758580.0,144.0,0.0,0.0,0.0,0.0,682.0,28930.0,0.0,6256.0,50048.0,4347704.0,4347704.0,3753600.0,200192.0,0.0,0.0,3092018.0,0.0,0.0,0.0,4153984.0,2400000.0,4153984.0,5180.0
49,2,2,1091056,1091056,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563053522295,2420563054284792,0,50048.0,18667904.0,3748233.0,299836964.0,144.0,0.0,0.0,0.0,0.0,682.0,28608.0,0.0,6256.0,50048.0,4346732.0,4346732.0,3753600.0,200192.0,0.0,0.0,3092472.0,0.0,0.0,0.0,4153984.0,2400000.0,4153984.0,5478.0
50,2,2,1091056,1091056,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563054293365,2420563055056583,0,50048.0,18667904.0,3746279.0,299809572.0,144.0,0.0,0.0,0.0,0.0,682.0,28939.0,0.0,6256.0,50048.0,4355882.0,4355882.0,3753600.0,200192.0,0.0,0.0,3091624.0,0.0,0.0,0.0,4153984.0,2400000.0,4153984.0,5268.0
51,2,2,1091056,1091056,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563055065156,2420563055828334,0,50048.0,18667904.0,3746100.0,299825404.0,144.0,0.0,0.0,0.0,0.0,682.0,29523.0,0.0,6256.0,50048.0,4347349.0,4347349.0,3753600.0,200192.0,0.0,0.0,3091760.0,0.0,0.0,0.0,4153984.0,2400000.0,4153984.0,5269.0
52,2,2,1091056,1091056,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563055836867,2420563056600646,0,50048.0,18667904.0,3749748.0,299823984.0,144.0,0.0,0.0,0.0,0.0,682.0,28340.0,0.0,6256.0,50048.0,4343775.0,4343775.0,3753600.0,200192.0,0.0,0.0,3092611.0,0.0,0.0,0.0,4153984.0,2400000.0,4153984.0,5520.0
53,2,2,1091056,1091056,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563056609219,2420563057372277,0,50048.0,18667904.0,3750321.0,299842020.0,144.0,0.0,0.0,0.0,0.0,682.0,29321.0,0.0,6256.0,50048.0,4346569.0,4346569.0,3753600.0,200192.0,0.0,0.0,3091916.0,0.0,0.0,0.0,4153984.0,2400000.0,4153984.0,5261.0
54,2,2,1091056,1091056,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563057380770,2420563058144509,0,50048.0,18667904.0,3749875.0,299815864.0,144.0,0.0,0.0,0.0,0.0,682.0,29011.0,0.0,6256.0,50048.0,4349021.0,4349021.0,3753600.0,200192.0,0.0,0.0,3091691.0,0.0,0.0,0.0,4153984.0,2400000.0,4153984.0,5266.0
55,2,2,1091056,1091056,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563058152921,2420563058914738,0,50048.0,18667904.0,3749697.0,299832456.0,144.0,0.0,0.0,0.0,0.0,682.0,28460.0,0.0,6256.0,50048.0,4353279.0,4353279.0,3753600.0,200192.0,0.0,0.0,3091718.0,0.0,0.0,0.0,4153984.0,2400000.0,4153984.0,5322.0
56,2,2,1091056,1091056,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563058923310,2420563059685127,0,50048.0,18667904.0,3749668.0,299857636.0,144.0,0.0,0.0,0.0,0.0,682.0,28648.0,0.0,6256.0,50048.0,4349530.0,4349530.0,3753600.0,200192.0,0.0,0.0,3091773.0,0.0,0.0,0.0,4153984.0,2400000.0,4153984.0,5310.0
